Application ID,Application Status,Application Status (copy),Dependents,Education,Gender,Income,Married,Property Area,Self Employed,Credit History
LP001002,Approved,Approved,0,Graduate,Male,medium,No,Urban,No,1
LP001003,Rejected,Rejected,1,Graduate,Male,medium,Yes,Rural,No,1
LP001005,Approved,Approved,0,Graduate,Male,low,Yes,Urban,Yes,1
LP001006,Approved,Approved,0,Not Graduate,Male,low,Yes,Urban,No,1
LP001008,Approved,Approved,0,Graduate,Male,medium,No,Urban,No,1
LP001011,Approved,Approved,2,Graduate,Male,medium,Yes,Urban,Yes,1
LP001013,Approved,Approved,0,Not Graduate,Male,low,Yes,Urban,No,1
LP001014,Rejected,Rejected,3+,Graduate,Male,low,Yes,Semiurban,No,0
LP001018,Approved,Approved,2,Graduate,Male,medium,Yes,Urban,No,1
LP001020,Rejected,Rejected,1,Graduate,Male,high,Yes,Semiurban,No,1
LP001024,Approved,Approved,2,Graduate,Male,low,Yes,Urban,No,1
LP001028,Approved,Approved,2,Graduate,Male,low,Yes,Urban,No,1
LP001029,Rejected,Rejected,0,Graduate,Male,low,No,Rural,No,1
LP001030,Approved,Approved,2,Graduate,Male,low,Yes,Urban,No,1
LP001032,Approved,Approved,0,Graduate,Male,medium,No,Urban,No,1
LP001036,Rejected,Rejected,0,Graduate,Female,low,No,Urban,No,0
LP001038,Rejected,Rejected,0,Not Graduate,Male,medium,Yes,Rural,No,1
LP001043,Rejected,Rejected,0,Not Graduate,Male,medium,Yes,Urban,No,0
LP001046,Approved,Approved,1,Graduate,Male,medium,Yes,Urban,No,1
LP001047,Rejected,Rejected,0,Not Graduate,Male,low,Yes,Semiurban,No,0
LP001066,Approved,Approved,0,Graduate,Male,medium,Yes,Semiurban,Yes,1
LP001068,Approved,Approved,0,Graduate,Male,low,Yes,Semiurban,No,1
LP001073,Approved,Approved,2,Not Graduate,Male,medium,Yes,Urban,No,1
LP001086,Rejected,Rejected,0,Not Graduate,Male,low,No,Urban,No,1
LP001095,Rejected,Rejected,0,Graduate,Male,low,No,Urban,No,1
LP001097,Rejected,Rejected,1,Graduate,Male,medium,No,Rural,Yes,1
LP001098,Approved,Approved,0,Graduate,Male,low,Yes,Semiurban,No,1
LP001100,Rejected,Rejected,3+,Graduate,Male,high,No,Rural,No,1
LP001106,Approved,Approved,0,Graduate,Male,low,Yes,Urban,No,1
LP001109,Rejected,Rejected,0,Graduate,Male,low,Yes,Urban,No,0
LP001112,Approved,Approved,0,Graduate,Female,low,Yes,Semiurban,No,1
LP001114,Approved,Approved,0,Graduate,Male,medium,No,Urban,No,1
LP001116,Approved,Approved,0,Not Graduate,Male,low,No,Semiurban,No,1
LP001119,Rejected,Rejected,0,Graduate,Male,low,No,Urban,No,1
LP001120,Approved,Approved,0,Graduate,Male,low,No,Urban,No,1
LP001131,Approved,Approved,0,Graduate,Male,low,Yes,Semiurban,No,1
LP001136,Approved,Approved,0,Not Graduate,Male,medium,Yes,Urban,Yes,1
LP001137,Approved,Approved,0,Graduate,Female,low,No,Urban,No,1
LP001138,Approved,Approved,1,Graduate,Male,medium,Yes,Urban,No,1
LP001144,Approved,Approved,0,Graduate,Male,medium,Yes,Urban,No,1
LP001146,Rejected,Rejected,0,Graduate,Female,low,Yes,Urban,No,0
LP001151,Approved,Approved,0,Graduate,Female,medium,No,Semiurban,No,1
LP001155,Approved,Approved,0,Not Graduate,Female,low,Yes,Semiurban,No,1
LP001157,Approved,Approved,0,Graduate,Female,low,No,Semiurban,No,1
LP001164,Rejected,Rejected,0,Graduate,Female,medium,No,Semiurban,No,1
LP001179,Rejected,Rejected,2,Graduate,Male,medium,Yes,Urban,No,1
LP001186,Rejected,Rejected,1,Graduate,Female,high,Yes,Urban,Yes,0
LP001194,Approved,Approved,2,Graduate,Male,low,Yes,Semiurban,No,1
LP001195,Approved,Approved,0,Graduate,Male,low,Yes,Semiurban,No,1
LP001197,Rejected,Rejected,0,Graduate,Male,low,Yes,Rural,No,1
LP001198,Approved,Approved,1,Graduate,Male,medium,Yes,Urban,No,1
LP001199,Approved,Approved,2,Not Graduate,Male,low,Yes,Urban,No,1
LP001205,Approved,Approved,0,Graduate,Male,low,Yes,Urban,No,1
LP001206,Approved,Approved,3+,Graduate,Male,low,Yes,Urban,No,1
LP001207,Rejected,Rejected,0,Not Graduate,Male,low,Yes,Rural,Yes,0
LP001213,Rejected,Rejected,1,Graduate,Male,medium,Yes,Rural,No,0
LP001222,Rejected,Rejected,0,Graduate,Female,medium,No,Semiurban,No,0
LP001225,Rejected,Rejected,0,Graduate,Male,medium,Yes,Semiurban,No,1
LP001228,Rejected,Rejected,0,Not Graduate,Male,low,No,Urban,No,0
LP001233,Approved,Approved,1,Graduate,Male,high,Yes,Urban,No,1
LP001238,Approved,Approved,3+,Not Graduate,Male,medium,Yes,Urban,Yes,1
LP001241,Rejected,Rejected,0,Graduate,Female,medium,No,Semiurban,No,0
LP001243,Approved,Approved,0,Graduate,Male,low,Yes,Urban,No,1
LP001245,Approved,Approved,2,Not Graduate,Male,low,Yes,Semiurban,Yes,1
LP001248,Approved,Approved,0,Graduate,Male,low,No,Semiurban,No,1
LP001250,Rejected,Rejected,3+,Not Graduate,Male,medium,Yes,Semiurban,No,0
LP001253,Approved,Approved,3+,Graduate,Male,medium,Yes,Semiurban,Yes,1
LP001255,Rejected,Rejected,0,Graduate,Male,low,No,Urban,No,1
LP001256,Rejected,Rejected,0,Graduate,Male,low,No,Urban,No,1
LP001259,Rejected,Rejected,1,Graduate,Male,low,Yes,Urban,Yes,1
LP001263,Rejected,Rejected,3+,Graduate,Male,low,Yes,Semiurban,No,0
LP001265,Approved,Approved,0,Graduate,Female,low,No,Semiurban,No,1
LP001266,Approved,Approved,1,Graduate,Male,low,Yes,Semiurban,Yes,1
LP001267,Rejected,Rejected,2,Graduate,Female,low,Yes,Urban,No,1
LP001275,Approved,Approved,1,Graduate,Male,low,Yes,Urban,No,1
LP001279,Approved,Approved,0,Graduate,Male,low,No,Semiurban,No,1
LP001282,Approved,Approved,0,Graduate,Male,low,Yes,Semiurban,No,1
LP001289,Approved,Approved,0,Graduate,Male,medium,No,Urban,No,1
LP001310,Approved,Approved,0,Graduate,Male,medium,Yes,Semiurban,No,1
LP001316,Approved,Approved,0,Graduate,Male,low,Yes,Semiurban,No,1
LP001318,Approved,Approved,2,Graduate,Male,medium,Yes,Semiurban,No,1
LP001319,Approved,Approved,2,Not Graduate,Male,low,Yes,Urban,No,1
LP001322,Approved,Approved,0,Graduate,Male,medium,No,Semiurban,No,1
LP001325,Approved,Approved,0,Not Graduate,Male,low,No,Semiurban,No,1
LP001327,Approved,Approved,0,Graduate,Female,low,Yes,Semiurban,No,1
LP001333,Approved,Approved,0,Graduate,Male,low,Yes,Semiurban,No,1
LP001334,Approved,Approved,0,Not Graduate,Male,medium,Yes,Semiurban,No,1
LP001343,Approved,Approved,0,Graduate,Male,low,Yes,Semiurban,No,1
LP001345,Approved,Approved,2,Not Graduate,Male,medium,Yes,Urban,No,1
LP001349,Approved,Approved,0,Graduate,Male,medium,No,Semiurban,No,1
LP001356,Approved,Approved,0,Graduate,Male,medium,Yes,Semiurban,No,1
LP001367,Approved,Approved,1,Graduate,Male,low,Yes,Urban,No,1
LP001369,Approved,Approved,2,Graduate,Male,high,Yes,Urban,No,1
LP001379,Rejected,Rejected,2,Graduate,Male,low,Yes,Urban,No,0
LP001384,Approved,Approved,3+,Not Graduate,Male,low,Yes,Semiurban,No,1
LP001385,Approved,Approved,0,Graduate,Male,medium,No,Urban,No,1
LP001391,Rejected,Rejected,0,Not Graduate,Male,low,Yes,Rural,No,0
LP001392,Approved,Approved,1,Graduate,Female,medium,No,Semiurban,Yes,1
LP001401,Approved,Approved,1,Graduate,Male,high,Yes,Rural,No,1
LP001404,Approved,Approved,0,Graduate,Female,low,Yes,Semiurban,No,1
LP001421,Rejected,Rejected,0,Graduate,Male,medium,Yes,Rural,No,1
LP001422,Approved,Approved,0,Graduate,Female,high,No,Urban,No,1
LP001430,Approved,Approved,0,Graduate,Female,medium,No,Semiurban,No,1
LP001431,Approved,Approved,0,Graduate,Female,low,No,Semiurban,No,0
LP001432,Approved,Approved,2,Graduate,Male,low,Yes,Semiurban,No,1
LP001439,Approved,Approved,0,Not Graduate,Male,medium,Yes,Rural,No,1
LP001449,Approved,Approved,0,Graduate,Male,low,No,Rural,No,1
